Id,SalePrice
1461,-113206.54451891096
1462,-17839226.613290597
1463,348201.04653207597
1464,325879.4215444299
1465,-152739.97862946673
1466,235621.75154087297
1467,576017.7937811753
1468,527435.551235276
1469,668198.573366688
1470,-966674.0558214175
1471,454960.804415891
1472,-1311044.8892723126
1473,-235067.19659130165
1474,727455.2480324383
1475,399179.2696375353
1476,74138.25187012872
1477,-87120.25907203107
1478,197709.37732784188
1479,-364127.2027209517
1480,197964.2901785125
1481,361940.28881021816
1482,395295.4765515056
1483,272615.0236344778
1484,310120.62136385014
1485,-317438.4204378173
1486,263724.08645023906
1487,-220148.94739654317
1488,43708.43114869746
1489,114885.47637851587
1490,-474426.36006801564
1491,595106.3548933819
1492,-296983.35285616916
1493,-524896.8297573655
1494,-72738.01755232399
1495,42073.69062935213
1496,28920.12617434656
1497,65948.13218462498
1498,641656.7627967773
1499,-521003.128640934
1500,-509289.4851611153
1501,-179751.65282584535
1502,6172.710928949076
1503,1034122.8703557793
1504,43113.75874132618
1505,70183.85379637954
1506,-23400.103229247135
1507,1088263.3749385895
1508,150639.01618281426
1509,490077.7544014906
1510,485033.6217117254
1511,773284.5616428974
1512,-211075.68409390812
1513,-1436779.0514336359
1514,319264.63924066303
1515,452156.32628089184
1516,22930.490100520445
1517,-456997.94397425686
1518,26760.188360659304
1519,-64220.52410869929
1520,-700925.9374024075
1521,548278.9216794234
1522,-66298.91065984464
1523,-635066.9902396711
1524,393437.19038648496
1525,435482.3369813258
1526,1210185.7388265599
1527,-263359.37673826487
1528,-882597.2144998878
1529,-415240.79225211946
1530,764373.8200945816
1531,-2864195.0378796426
1532,-159956.6979072797
1533,-713216.3314521491
1534,460696.10794276133
1535,-167071.69955667373
1536,-651377.3066722538
1537,1357878.3147563832
1538,1065838.6596916185
1539,1437641.0293444577
1540,1613113.2406122824
1541,1050697.7638639356
1542,-49700.591830610065
1543,-145241.57162639662
1544,-358231.86747915664
1545,-258992.8067226159
1546,-1305325.3915602057
1547,-1261889.5019929772
1548,-272621.000183357
1549,-174255.3348882743
1550,-481385.5227153173
1551,417764.3690111695
1552,27561.733923002044
1553,413735.83911316615
1554,52866.72579903646
1555,-305740.1935782086
1556,214378.7314393116
1557,1202757.6606645356
1558,268113.4373505195
1559,738934.8464579869
1560,-394712.66716101754
1561,-355125.5710795604
1562,-813756.8674058538
1563,-201504.91952038737
1564,-218645.3361123915
1565,286313.8585918909
1566,607343.7517577396
1567,339783.12703521183
1568,-36305.80955466803
1569,-713920.2463001696
1570,-1129708.9274384645
1571,1509034.6091560628
1572,1182632.7704429827
1573,570283.3187424178
1574,-328920.63671331713
1575,-525202.2414436864
1576,142400.42146303307
1577,-88643.26229667093
1578,244446.79120886337
1579,1759079.7391380318
1580,110809.13473869402
1581,-753078.2368799521
1582,777827.9138277571
1583,3109.1733669939713
1584,427963.7410273718
1585,484289.68412478646
1586,1900153.3314004866
1587,168221.34179042792
1588,136943.88075251703
1589,-1080092.352294636
1590,293578.9488179699
1591,894877.7434064081
1592,516607.01162220835
1593,-126346.90604389962
1594,-17257804.952670023
1595,195257.91602276184
1596,251145.1937325113
1597,277385.680297708
1598,-552465.9091420063
1599,457336.8968106063
1600,598669.9710733071
1601,1216152.7866821582
1602,-48608.82242669308
1603,-583358.0367986051
1604,-472874.80526508193
1605,420864.9017870962
1606,-92718.83615575661
1607,1380058.4528019815
1608,-893925.0436369369
1609,-970394.8577549102
1610,-674286.1650184268
1611,666763.6848973214
1612,294905.8443524918
1613,622968.185672013
1614,-617169.1662904365
1615,37198.38318200644
1616,529406.1663053224
1617,655183.8099874503
1618,1251333.134877765
1619,915318.1453694974
1620,-3279766.8270121277
1621,-68731.29982819618
1622,-71970.07965697523
1623,49633.89745627077
1624,1243750.5958378143
1625,919703.5312552636
1626,475524.33071768103
1627,553377.0748856287
1628,309214.9285223666
1629,-838883.8129303186
1630,225816.39866927903
1631,484952.95449713693
1632,103955.41331537628
1633,-428115.5305740942
1634,575336.6415754315
1635,90790.33678481735
1636,389935.4196464036
1637,-113991.92024885144
1638,-273954.93084602366
1639,711182.6843973149
1640,96672.18308250392
1641,86761.43867198676
1642,303916.46148659603
1643,-170279.1939221781
1644,126071.62670823013
1645,-626465.6502378291
1646,158921.1770504451
1647,770669.1147850815
1648,-1287712.0702439067
1649,68849.23513389904
1650,636385.9599881759
1651,606007.9530018771
1652,-773.6459057976463
1653,-198951.2132066568
1654,684035.7143871848
1655,122471.7009405459
1656,734563.7055210508
1657,459439.7946598635
1658,880418.4255902184
1659,483224.12087479996
1660,-978846.3114627112
1661,329317.94877640175
1662,153512.40328076656
1663,479293.46101768845
1664,1935830.9327058578
1665,300066.7670813711
1666,585661.6936314111
1667,377070.9468743275
1668,570728.0397596785
1669,494580.62599487737
1670,169425.7191559219
1671,327131.9229427628
1672,43120.71257877613
1673,201291.32268925593
1674,153484.08358295285
1675,488706.1767873066
1676,45214.45626561997
1677,140065.6130600656
1678,-186864.35040921037
1679,300390.58472381707
1680,158821.86941719073
1681,355999.3235780112
1682,446428.9537470048
1683,380512.9535703379
1684,528352.931500627
1685,749971.0979929054
1686,405089.4575598916
1687,457786.49527104927
1688,259462.43459287577
1689,1065937.1197245792
1690,368863.74766691116
1691,363939.8272103376
1692,160227.98700417386
1693,-1586914.595473629
1694,417819.9062828336
1695,-275786.42787813296
1696,-60042.01406745578
1697,-306697.4704911169
1698,527619.9734792898
1699,119359.21500736744
1700,274275.35462446307
1701,-130790.08748552194
1702,645166.543604284
1703,332534.883218341
1704,186277.73083753948
1705,357876.1198531663
1706,369150.7541118285
1707,-39378.58589011438
1708,327342.0450878601
1709,270027.7722678088
1710,-219863.76131601346
1711,592822.5227186673
1712,114762.07360604957
1713,59939.754090753806
1714,205411.02929086977
1715,-36729.039663111675
1716,-85068.38765094697
1717,46295.992356686926
1718,400171.7868519989
1719,131766.93178004422
1720,-932300.9405839851
1721,85912.1223633758
1722,141776.95183821698
1723,29380.81679956925
1724,-16238.795799633386
1725,-192304.49315931468
1726,-1315375.8745949706
1727,115547.58970737738
1728,134608.03077720222
1729,455067.2638548575
1730,868051.286439932
1731,102434.33366726084
1732,-400866.97555432044
1733,190952.51424624037
1734,-138646.01062207218
1735,-517299.1500562015
1736,-289779.70180771296
1737,-141720.27772302687
1738,519151.9623166108
1739,471509.09033013525
1740,-425421.03260833997
1741,-423294.1276580629
1742,162196.81377204193
1743,470643.78731712076
1744,2121540.0911245653
1745,400735.4578756092
1746,-730553.2735367172
1747,566399.6547135266
1748,-122433.74464810747
1749,-1067316.0033162874
1750,453383.5505126819
1751,-118065.15933563866
1752,-212882.93304658396
1753,-724511.28313642
1754,-2208746.760671366
1755,443089.7172714294
1756,1015840.6155323829
1757,428411.88293422334
1758,258528.7640240281
1759,1648438.1865319451
1760,82047.78600703036
1761,-1138972.3368673073
1762,480011.4599076667
1763,36001.138107852734
1764,127848.71466338089
1765,1611959.997876856
1766,-278973.2103554265
1767,-154084.22029344016
1768,505527.62965277064
1769,-193396.74421257357
1770,919680.6802054317
1771,-1882361.8448578492
1772,-1318995.4564030129
1773,103571.60082794221
1774,86005.70109241702
1775,108142.1667450652
1776,-2706645.3886904684
1777,1014451.5821031772
1778,499824.57702278945
1779,391559.6255373033
1780,-56747.477980453405
1781,451439.3442588599
1782,-441675.7174554245
1783,69084.9334213022
1784,-63400.80532889371
1785,-380942.26257374504
1786,523665.47412034177
1787,144086.51904473559
1788,-2286005.9087026515
1789,272448.6064069415
1790,-699683.802741645
1791,-67502.61635844258
1792,-164347.8974733902
1793,-1108815.7814959092
1794,872174.23784172
1795,-1093750.8276786064
1796,-1091138.2857604027
1797,-1509062.724959888
1798,-83622.7727235753
1799,900668.494444204
1800,-1479881.3603101731
1801,-478237.62931131036
1802,-947600.8698305753
1803,211824.6432736091
1804,349733.6393127068
1805,536362.4046355328
1806,-85740.24104151409
1807,350866.4393080946
1808,744333.7149279926
1809,330274.37710996787
1810,-851116.8800901027
1811,1890838.4992403518
1812,216895.4126854141
1813,569907.9196834275
1814,223051.33223763824
1815,-100681.6840492069
1816,-392947.8437160146
1817,600255.7042320126
1818,-733235.0273090537
1819,73595.975572926
1820,179374.16086974775
1821,-755309.8604579516
1822,50654.758188632564
1823,1366582.4744430105
1824,-414987.5362866333
1825,-161961.9130490034
1826,-1005014.0639859451
1827,-307984.88666325895
1828,186517.48576452956
1829,959781.9654177147
1830,-551160.8443412936
1831,1377061.4902469516
1832,2569464.748088237
1833,1467918.1378678964
1834,440049.1846537487
1835,1909140.9825120661
1836,29738.55370234094
1837,-784774.348081619
1838,485261.4803628086
1839,-682853.5298108106
1840,642930.761367673
1841,425368.7114912842
1842,-1044052.0529083336
1843,66575.87665196296
1844,-2406252.299706608
1845,314059.9218080861
1846,-2154919.447670228
1847,-109251.0109730945
1848,1424522.6296086228
1849,942719.257726707
1850,-140016.89984754223
1851,737266.8991943425
1852,561750.5814330652
1853,648681.7122212211
1854,-675433.392183144
1855,267425.154256023
1856,569439.4781568225
1857,675397.8138647185
1858,-343983.5359760972
1859,223152.36560064903
1860,-679021.8413574866
1861,79289.81972516829
1862,686940.3036187005
1863,541955.9887955768
1864,541935.2907954131
1865,252504.76807000797
1866,302901.4139308694
1867,508143.1372612835
1868,292535.92545805
1869,331030.30068346584
1870,162684.31517431175
1871,208683.9841585505
1872,519249.5715545052
1873,313239.5384407406
1874,-3949.794192866524
1875,1058169.5884821354
1876,168491.58591861377
1877,3537.3009971982246
1878,-129069.51316725774
1879,229147.94614127662
1880,288048.34085405996
1881,633324.3232075035
1882,200791.29453052056
1883,400824.11982380546
1884,382734.63386674604
1885,423815.29206088587
1886,264523.95681392757
1887,224859.6369138585
1888,-253603.70073624217
1889,186841.54725715728
1890,1170539.895293923
1891,-1091964.9549091556
1892,-1713542.9066343666
1893,-18064.792331420453
1894,679988.2292967652
1895,614825.5478972693
1896,87571.05525433774
1897,-2123671.453171774
1898,122378.71158655082
1899,-394323.57112122927
1900,983565.1481708338
1901,430126.79955485236
1902,255256.93101136078
1903,370393.4003991767
1904,726536.5969221661
1905,55583.424732278116
1906,1876328.0020078695
1907,-1548870.4292447795
1908,865591.1573866061
1909,1970957.6289005843
1910,738527.929342163
1911,-730993.0975670096
1912,1944171.8692212594
1913,1618460.7818512945
1914,1618983.7163492818
1915,310335.66385213245
1916,365057.26524973335
1917,7202.963004291829
1918,577880.1888191544
1919,566070.8230735601
1920,-1133533.892452015
1921,-677825.1080773453
1922,-835445.8691413855
1923,-2216202.8446539287
1924,-347684.2882332113
1925,-985270.9960403467
1926,-430449.6915998269
1927,-180092.4905241562
1928,386053.9184517508
1929,-65891.94437278144
